Character ID,Entity ID,Min Value,Max Value,Other Values
56,1,1,0.3,0.3;1.5;1.5
56,2,1,,0;1.2;1.2
56,3,1,,0;0.6;0.6
56,4,1,,0;1.2;1.2
56,5,1,0.1,0.1;1;1
56,6,1,0.2,0.2;2;2
56,7,1,0.1,0.1;0.6;0.6
56,8,1,0.1,0.1;1;1
56,9,1,0.4,1;2.5;2.5
56,10,1,0.1,0.1;0.5;1.3
56,11,1,0.5,0.5;1.5;1.5
56,12,1,0.5,0.5;3;3
56,13,1,0.2,0.2;1.3;1.3
56,14,1,0.01,0.01;0.5;0.5
56,15,1,0.3,0.3;1.2;1.2
56,16,1,0.15,0.3;1;1
56,17,1,0.5,0.5;2.5;2.5
56,18,1,0.2,0.2;1.5;1.5
56,19,1,0.3,0.5;1;1.5
56,20,1,0.5,0.5;1.5;2
56,21,1,0.1,0.1;0.3;0.3
56,22,1,0.2,0.2;0.4;1
56,23,1,0.5,0.5;2.5;2.5
56,24,1,0.5,0.5;2.5;2.5
56,25,1,0.2,0.2;1.5;1.5
56,26,1,0.5,0.5;3.5;3.5
56,27,1,1,1;2.5;3
56,28,1,2,3;5;9
56,29,1,1.5,2;4;5
56,30,1,0.5,1;2;3
56,31,1,,0;2.5;2.5
56,32,1,,0.1;1;1.5
56,33,1,,0;0.1;0.25
56,34,1,,0;0.3;2.5
56,35,1,,0;0.6;0.6
56,36,1,,0;0.5;0.5
56,37,1,,0;0.1;0.1
56,38,1,,0;0.5;0.5
56,39,1,0.5,0.5;3;3
56,40,1,1,1;2.5;3
56,41,1,1,1;1.5;1.5
56,42,1,0.3,1;1.8;1.8
56,43,1,0.5,0.5;2;2
56,44,1,0.3,0.3;1.5;1.5
56,45,1,0.2,1;2;2
56,46,1,0.5,2;4;4
56,47,1,0.5,1;3;3
56,48,1,0.5,2;4;10
56,49,1,0.5,1;1.5;2
56,50,1,0.5,1;2;2
56,51,1,0.5,1;2;2
56,52,1,0.5,0.5;2;2.5
56,53,1,0.3,0.3;1.8;1.8
56,54,1,0.3,0.3;2.5;2.5
56,55,1,0.3,0.4;2.5;3
56,56,1,0.5,1;2.5;2.5
56,57,1,,0;0.6;0.6
56,58,1,,0;0.5;0.5
56,59,1,,0.1;0.5;0.5
56,60,1,0.2,0.3;1.5;1.75
56,61,1,0.1,0.5;2;2.5
56,62,1,0.05,0.1;0.7;1.2
56,63,1,0.5,1;2;2
56,64,1,0.3,0.5;4;4
56,65,1,0.1,0.2;1.5;2
56,66,1,,0.1;0.2;0.3
56,67,1,0.3,0.4;1.5;1.75
56,68,1,0.3,0.5;1;1.5
56,69,1,0.3,0.5;2;2.5
56,70,1,0.3,0.4;1.5;2
56,71,1,,0;3;3
56,72,1,0.2,0.2;2;2
56,73,1,0.3,0.5;1;1.5
56,74,1,0.15,0.15;0.6;1
56,75,1,0.2,0.2;1.5;1.5
56,76,1,0.5,0.5;4;4
56,77,1,0.5,1;3;3
56,78,1,0.3,0.5;1.5;2.5
56,79,1,1,2;5;5
56,80,1,0.5,0.5;2;2
56,81,1,1,2;5;5
56,82,1,3,3;25;25
56,83,1,,0;2;2
56,84,1,,0;2;2
56,85,1,,0;0.3;0.3
56,86,1,,0;2;2
56,87,1,,0;0.3;0.3
56,88,1,0.3,0.3;1;1
56,89,1,0.2,0.5;1;1
56,90,1,0.1,0.1;0.5;0.6
56,91,1,0.05,0.1;0.4;0.4
56,92,1,0.2,0.5;0.5;1
56,93,1,0.1,0.2;0.45;0.5
56,94,1,0.5,0.5;3;3
56,95,1,1,1;4;4
56,96,1,0.5,0.5;2.5;2.5
56,97,1,1,1;4;4
56,98,1,,0;2;2
56,99,1,1,1;3;3
